****************STARTS 12-13 9:16
updating position: 9:17:00 position: 5 cost: 146.83906
POS COST 5 146.83906
****************STARTS 12-13 9:19
no live feed
12-13 9:19 *3dP%: 0.0 *1dP%: 0.0
stats 3d: print stats:empty
*stats 1d: print stats:empty
****************STARTS 12-13 9:21
updating position: 9:21:55 position: 5 cost: 146.83906
POS COST 5 146.83906
9:22:13 last Live price feed time: 12-13 9:22 px: 145.89
12-13 9:22 *3dP%: 75.0 *1dP%: 0.0
stats 3d: *n: 1787 *max: 146.3 [ 12-13 8:27 ] *min 144.67 [ 12-11 10:42 ] *rng 1.1 % *1st Key: [ 12-11 8:11 ] *last: [ 12-13 9:22 ]
*stats 1d: *n: 121 *max: 146.3 [ 12-13 8:27 ] *min 145.89 [ 12-13 9:04 ] *rng 0.3 % *1st Key: [ 12-13 7:22 ] *last: [ 12-13 9:22 ]
10:22:13 last Live price feed time: 12-13 10:22 px: 146.96
12-13 10:22 *3dP%: 99.0 *1dP%: 99.0
stats 3d: *n: 1840 *max: 146.97 [ 12-13 10:17 ] *min 144.67 [ 12-11 10:42 ] *rng 1.6 % *1st Key: [ 12-11 8:11 ] *last: [ 12-13 10:22 ]
*stats 1d: *n: 174 *max: 146.97 [ 12-13 10:17 ] *min 145.62 [ 12-13 9:31 ] *rng 0.9 % *1st Key: [ 12-13 7:22 ] *last: [ 12-13 10:22 ]
11:22:13 last Live price feed time: 12-13 11:22 px: 147.17
12-13 11:22 *3dP%: 98.0 *1dP%: 96.0
stats 3d: *n: 1900 *max: 147.23 [ 12-13 10:46 ] *min 144.67 [ 12-11 10:42 ] *rng 1.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-13 11:22 ]
*stats 1d: *n: 234 *max: 147.23 [ 12-13 10:46 ] *min 145.62 [ 12-13 9:31 ] *rng 1.1 % *1st Key: [ 12-13 7:22 ] *last: [ 12-13 11:22 ]
****************STARTS 12-13 18:00
****************STARTS 12-13 18:01
updating position: 18:01:33 position: 5 cost: 146.83906
POS COST 5 146.83906
18:01:51 last Live price feed time: 12-13 18:01 px: 148.47
12-13 18:01 *3dP%: 97.0 *1dP%: 96.0
stats 3d: *n: 2306 *max: 148.59 [ 12-13 15:59 ] *min 144.67 [ 12-11 10:42 ] *rng 2.7 % *1st Key: [ 12-11 8:11 ] *last: [ 12-13 18:01 ]
*stats 1d: *n: 640 *max: 148.59 [ 12-13 15:59 ] *min 145.61 [ 12-13 9:31 ] *rng 2.0 % *1st Key: [ 12-13 7:22 ] *last: [ 12-13 18:01 ]
****************STARTS 12-14 2:22
updating position: 2:22:34 position: 5 cost: 146.83906
POS COST 5 146.83906
no live feed
12-14 2:22 *3dP%: 100.0 *1dP%: 0.0
stats 3d: *n: 2424 *max: 148.7 [ 12-13 19:32 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-13 19:59 ]
*stats 1d: print stats:empty
****************STARTS 12-14 2:34
updating position: 2:34:45 position: 5 cost: 146.83906
POS COST 5 146.83906
no live feed
12-14 2:35 *3dP%: 100.0 *1dP%: 0.0
stats 3d: *n: 2424 *max: 148.7 [ 12-13 19:32 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-13 19:59 ]
*stats 1d: print stats:empty
no live feed
12-14 3:35 *3dP%: 100.0 *1dP%: 0.0
stats 3d: *n: 2424 *max: 148.7 [ 12-13 19:32 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-13 19:59 ]
*stats 1d: print stats:empty
no live feed
12-14 4:35 *3dP%: 100.0 *1dP%: 0.0
stats 3d: *n: 2424 *max: 148.7 [ 12-13 19:32 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-13 19:59 ]
*stats 1d: print stats:empty
5:35:03 last Live price feed time: 12-14 4:43 px: 148.1
12-14 5:35 *3dP%: 85.0 *1dP%: 0.0
stats 3d: *n: 2425 *max: 148.7 [ 12-13 19:32 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-14 4:43 ]
*stats 1d: print stats:empty
updating position: 6:14:13 position: 5 cost: 146.83906
6:35:03 last Live price feed time: 12-14 6:14 px: 148.1
12-14 6:35 *3dP%: 85.0 *1dP%: 0.0
stats 3d: *n: 2426 *max: 148.7 [ 12-13 19:32 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-14 6:14 ]
*stats 1d: print stats:empty
7:35:03 last Live price feed time: 12-14 6:14 px: 148.1
12-14 7:35 *3dP%: 85.0 *1dP%: 0.0
stats 3d: *n: 2426 *max: 148.7 [ 12-13 19:32 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-14 6:14 ]
*stats 1d: print stats:empty
8:35:03 last Live price feed time: 12-14 6:14 px: 148.1
12-14 8:35 *3dP%: 85.0 *1dP%: 0.0
stats 3d: *n: 2426 *max: 148.7 [ 12-13 19:32 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-14 6:14 ]
*stats 1d: print stats:empty
****CUT**** 12-14 9:32:30
Sell 1dP%: 98.0 3dp: 92.0 priceOverCost: 1.0104 requiredMargin: 1.0072 avgRng: 0.0144
orderID: 231214003 tradeID: 231214003 SELL sell px: 148.4 qty: 5 costBasis: 146.83906 PG 12-14 9:32 INVENTORY_CUTTER Created required Margin: 1.0072108138868163 targetPrice: 147.89788913297505 askPrice 148.4
3DStats: *n: 2430 *max: 148.7 [ 12-14 9:03 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-14 9:32 ] 1DStats: *n: 6 *max: 148.36 [ 12-14 9:03 ] *min 148.25 [ 12-14 4:43 ] *rng 0.1 % *1st Key: [ 12-14 4:43 ] *last: [ 12-14 9:32 ]
9:32:31 openOrder callback: orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4 orderState status: Submitted
9:32:54 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:32:55 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:33:04 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:33:41 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:33:51 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:33:52 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:34:20 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:34:49 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:03 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:04 last Live price feed time: 12-14 9:35 px: 148.14
periodic check: 9:35:04 orderStatus {231214003=Submitted}
periodic check: 9:35:04 openOrders {231214003=orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4}
12-14 9:35 *3dP%: 86.0 *1dP%: 0.0
stats 3d: *n: 2433 *max: 148.7 [ 12-14 9:03 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-14 9:35 ]
*stats 1d: *n: 9 *max: 148.41 [ 12-14 9:03 ] *min 148.15 [ 12-14 4:43 ] *rng 0.2 % *1st Key: [ 12-14 4:43 ] *last: [ 12-14 9:35 ]
9:35:04 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:05 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:06 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:07 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:08 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:08 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:09 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:11 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:13 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:15 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:15 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:16 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:18 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:19 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:20 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:21 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:23 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:24 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:25 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:25 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:30 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:35 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:35 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:37 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:41 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
9:35:42 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
